/global/cfs/cdirs/m4010/linqingp/holmium/paper_final/vasp/ErCO34/MM/k111_AFM
Fri 14 Mar 2025 02:14:30 PM PDT
nid008541
 running    4 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Feb  3 2025 11:36:47) gamma-only                      
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 Reading from existing POTCAR
 scaLAPACK will be used selectively (only on CPU)
 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 augmentation electrons    1203.911689676745     
 soft         electrons    0.000000000000000     
 total        electrons    1203.911689676745     
 augmentation electrons  -1.4658725211487750E-008
 soft         electrons    0.000000000000000     
 total        electrons  -1.4658725211487750E-008
 augmentation electrons    540.7166070773782     
 soft         electrons    0.000000000000000     
 total        electrons    540.7166070773782     
 augmentation electrons    536.7387166081782     
 soft         electrons    0.000000000000000     
 total        electrons    536.7387166081782     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237497548248E+05    0.23750E+05   -0.43012E+05  5992   0.283E+03
DAV:   2     0.629125387536E+04   -0.17459E+05   -0.15134E+05  5920   0.897E+02
DAV:   3    -0.313002729449E+03   -0.66043E+04   -0.59524E+04  5728   0.380E+02
DAV:   4    -0.178075742216E+04   -0.14678E+04   -0.12692E+04  5296   0.183E+02
DAV:   5    -0.193794902657E+04   -0.15719E+03   -0.14063E+03  5296   0.656E+01
DAV:   6    -0.194855695461E+04   -0.10608E+02   -0.10205E+02  5760   0.225E+01
DAV:   7    -0.195012138982E+04   -0.15644E+01   -0.15518E+01  6072   0.883E+00
DAV: ***    -0.168310989250E+04   -0.68534E-03   -0.22707E-04  4472   0.917E-02    0.230E+00
DAV: ***    -0.168310635383E+04    0.35387E-02   -0.15088E-03  4064   0.580E-01    0.221E+00
DAV: ***    -0.168310951157E+04   -0.31577E-02   -0.10493E-03  4696   0.381E-01    0.220E+00
DAV: ***    -0.168310953863E+04   -0.27055E-04   -0.40899E-04  4600   0.260E-01    0.226E+00
DAV: ***    -0.168310978801E+04   -0.24939E-03   -0.29206E-04  5144   0.270E-01    0.231E+00
DAV: ***    -0.168311031244E+04   -0.52443E-03   -0.37353E-04  4184   0.574E-02    0.237E+00
DAV: ***    -0.168310942760E+04    0.88484E-03   -0.29865E-04  4736   0.210E-01    0.237E+00
DAV: ***    -0.168310916535E+04    0.26225E-03   -0.38599E-04  4368   0.230E-01    0.224E+00
DAV: ***    -0.168310933075E+04   -0.16540E-03   -0.35274E-04  4776   0.902E-02    0.219E+00
DAV: ***    -0.168310895317E+04    0.37758E-03   -0.27478E-04  4640   0.178E-01    0.209E+00
DAV: ***    -0.168310946947E+04   -0.51630E-03   -0.47868E-04  4616   0.131E-01    0.180E+00
DAV: ***    -0.168310996749E+04   -0.49802E-03   -0.31974E-04  4808   0.116E-01    0.174E+00
DAV: ***    -0.168311037487E+04   -0.40738E-03   -0.18707E-04  4472   0.196E-01    0.162E+00
DAV: ***    -0.168311033310E+04    0.41769E-04   -0.37241E-04  4384   0.311E-01    0.148E+00
DAV: ***    -0.168311095814E+04   -0.62503E-03   -0.45909E-04  4544   0.150E-01    0.128E+00
DAV: ***    -0.168311114189E+04   -0.18376E-03   -0.25243E-04  4944   0.209E-01    0.127E+00
DAV: ***    -0.168311097625E+04    0.16564E-03   -0.28834E-04  4368   0.295E-01    0.910E-01
DAV: ***    -0.168311163428E+04   -0.65803E-03   -0.62538E-04  4328   0.703E-02    0.841E-01
DAV: ***    -0.168311171088E+04   -0.76599E-04   -0.11309E-04  5384   0.483E-02    0.812E-01
DAV: ***    -0.168311175684E+04   -0.45963E-04   -0.42152E-05  5336   0.386E-02    0.779E-01
DAV: ***    -0.168311183820E+04   -0.81360E-04   -0.69938E-05  4408   0.138E-01    0.773E-01
DAV: ***    -0.168311189645E+04   -0.58251E-04   -0.97909E-05  4680   0.181E-01    0.712E-01
DAV: ***    -0.168311207895E+04   -0.18250E-03   -0.44424E-05  4944   0.129E-01    0.704E-01
DAV: ***    -0.168311222793E+04   -0.14898E-03   -0.37318E-05  4808   0.837E-02    0.698E-01
DAV: ***    -0.168311227315E+04   -0.45221E-04   -0.41029E-05  4224   0.162E-01    0.745E-01
DAV: ***    -0.168311206276E+04    0.21039E-03   -0.13585E-04  4224   0.308E-01    0.776E-01
DAV: ***    -0.168311255489E+04   -0.49213E-03   -0.96741E-05  4704   0.116E-01    0.784E-01
DAV: ***    -0.168311264764E+04   -0.92752E-04   -0.30279E-05  5016   0.951E-02    0.781E-01
DAV: ***    -0.168311273615E+04   -0.88511E-04   -0.10147E-04  4704   0.266E-02    0.756E-01
DAV: ***    -0.168311274272E+04   -0.65640E-05   -0.38833E-05  5552   0.106E-02    0.781E-01
DAV: ***    -0.168311274362E+04   -0.90621E-06   -0.37440E-06  5288   0.597E-03    0.793E-01
DAV: ***    -0.168307913783E+04    0.33606E-01   -0.81814E-03  4096   0.211E+00    0.900E-01
DAV: ***    -0.168310940414E+04   -0.30266E-01   -0.29115E-03  4192   0.175E-01    0.689E-01
DAV: ***    -0.168311090733E+04   -0.15032E-02   -0.57337E-04  4752   0.160E-01    0.642E-01
DAV: ***    -0.168311088330E+04    0.24031E-04   -0.25054E-04  5112   0.468E-02    0.633E-01
DAV: ***    -0.168311079602E+04    0.87283E-04   -0.36618E-05  5376   0.420E-02    0.633E-01
DAV: ***    -0.168311085905E+04   -0.63036E-04   -0.27368E-05  4776   0.333E-02    0.595E-01
DAV: ***    -0.168311091316E+04   -0.54112E-04   -0.45418E-05  4424   0.498E-02    0.562E-01
DAV: ***    -0.168311089451E+04    0.18655E-04   -0.27082E-05  4680   0.230E-02    0.565E-01
DAV: ***    -0.168311083489E+04    0.59620E-04   -0.12327E-05  4744   0.277E-02    0.570E-01
DAV: ***    -0.168311079145E+04    0.43436E-04   -0.31083E-06  5152   0.244E-02    0.548E-01
DAV: ***    -0.168311103829E+04   -0.24684E-03   -0.73399E-05  4128   0.149E-01    0.518E-01
DAV: ***    -0.168311113252E+04   -0.94223E-04   -0.48673E-05  4344   0.513E-02    0.548E-01
DAV: ***    -0.168311117180E+04   -0.39282E-04   -0.74368E-06  4992   0.320E-02    0.563E-01
DAV: ***    -0.168311110203E+04    0.69766E-04   -0.12745E-05  4560   0.213E-02    0.590E-01
DAV: ***    -0.168311115314E+04   -0.51110E-04   -0.63005E-06  4368   0.240E-02    0.574E-01
DAV: ***    -0.168311120144E+04   -0.48297E-04   -0.20364E-04  4168   0.255E-01    0.557E-01
DAV: ***    -0.168311151231E+04   -0.31087E-03   -0.11971E-04  4640   0.920E-02    0.523E-01
DAV: ***    -0.168311161572E+04   -0.10341E-03   -0.61338E-05  4400   0.174E-01    0.545E-01
DAV: ***    -0.168311180251E+04   -0.18679E-03   -0.56046E-05  4944   0.138E-01    0.522E-01
DAV: ***    -0.168311192976E+04   -0.12724E-03   -0.62829E-05  5096   0.137E-01    0.509E-01
DAV: ***    -0.168311207263E+04   -0.14287E-03   -0.66346E-05  4680   0.104E-01    0.487E-01
DAV: ***    -0.168311215888E+04   -0.86255E-04   -0.52758E-05  4192   0.178E-01    0.512E-01
DAV: ***    -0.168311227883E+04   -0.11995E-03   -0.14986E-04  4440   0.610E-02    0.578E-01
DAV: ***    -0.168311230352E+04   -0.24685E-04   -0.45045E-05  5512   0.191E-02    0.562E-01
DAV: ***    -0.168311229579E+04    0.77255E-05   -0.10380E-05  5496   0.564E-03    0.569E-01
DAV: ***    -0.168311236578E+04   -0.69993E-04   -0.36590E-05  4144   0.132E-01    0.603E-01
DAV: ***    -0.168311239948E+04   -0.33693E-04   -0.23308E-05  4376   0.247E-02    0.629E-01
DAV: ***    -0.168311240170E+04   -0.22278E-05   -0.40614E-06  5320   0.680E-03    0.626E-01
DAV: ***    -0.168311237379E+04    0.27918E-04   -0.87829E-06  4392   0.309E-02    0.671E-01
DAV: ***    -0.168311235132E+04    0.22469E-04   -0.42847E-05  4272   0.414E-02    0.782E-01
DAV: ***    -0.168311147217E+04    0.87915E-03   -0.19780E-04  4200   0.250E-01    0.867E-01
DAV: ***    -0.168311210954E+04   -0.63737E-03   -0.14375E-04  4024   0.540E-02    0.766E-01
DAV: ***    -0.168311184037E+04    0.26917E-03   -0.78566E-05  4368   0.105E-01    0.754E-01
DAV: ***    -0.168311215193E+04   -0.31155E-03   -0.96410E-05  4344   0.984E-02    0.667E-01
DAV: ***    -0.168311221372E+04   -0.61789E-04   -0.13663E-05  5432   0.484E-02    0.655E-01
DAV: ***    -0.168311221255E+04    0.11669E-05   -0.63467E-05  4064   0.181E-01    0.712E-01
DAV: ***    -0.168311233645E+04   -0.12390E-03   -0.38777E-05  5072   0.126E-01    0.776E-01
DAV: ***    -0.168311246751E+04   -0.13106E-03   -0.59446E-05  4096   0.226E-02    0.802E-01
DAV: ***    -0.168311243948E+04    0.28030E-04   -0.11594E-05  5336   0.314E-02    0.827E-01
DAV: ***    -0.168311242769E+04    0.11790E-04   -0.40677E-06  5104   0.216E-02    0.844E-01
DAV: ***    -0.168310420729E+04    0.82204E-02   -0.13968E-03  4064   0.941E-01    0.561E-01
DAV: ***    -0.168311119320E+04   -0.69859E-02   -0.51741E-04  4400   0.113E-01    0.475E-01
DAV: ***    -0.168311161036E+04   -0.41715E-03   -0.10467E-04  4592   0.768E-02    0.460E-01
DAV: ***    -0.168311170721E+04   -0.96853E-04   -0.34006E-05  4760   0.942E-02    0.447E-01
DAV: ***    -0.168311178926E+04   -0.82047E-04   -0.24741E-05  4568   0.877E-02    0.458E-01
DAV: ***    -0.168311187790E+04   -0.88644E-04   -0.48185E-05  4320   0.144E-01    0.439E-01
DAV: ***    -0.168311192837E+04   -0.50471E-04   -0.76996E-05  4136   0.239E-01    0.419E-01
DAV: ***    -0.168311219861E+04   -0.27024E-03   -0.35778E-05  4728   0.119E-01    0.402E-01
DAV: ***    -0.168311231152E+04   -0.11291E-03   -0.20780E-05  4616   0.129E-01    0.398E-01
DAV: ***    -0.168311244760E+04   -0.13608E-03   -0.50773E-05  4504   0.655E-02    0.392E-01
DAV: ***    -0.168311242665E+04    0.20948E-04   -0.59259E-05  4184   0.199E-01    0.428E-01
DAV: ***    -0.168311265276E+04   -0.22611E-03   -0.69997E-05  4304   0.270E-02    0.403E-01
DAV: ***    -0.168311268270E+04   -0.29946E-04   -0.91579E-06  5400   0.194E-02    0.420E-01
DAV: ***    -0.168311268580E+04   -0.30945E-05   -0.11348E-05  4984   0.650E-03    0.438E-01
DAV: ***    -0.168311269914E+04   -0.13345E-04   -0.15473E-06  5368   0.179E-02    0.454E-01
DAV: ***    -0.168311271228E+04   -0.13140E-04   -0.11489E-05  4304   0.692E-02    0.439E-01
DAV: ***    -0.168311275194E+04   -0.39654E-04   -0.48085E-06  4272   0.141E-02    0.433E-01
DAV: ***    -0.168311276264E+04   -0.10701E-04   -0.11603E-05  4080   0.623E-02    0.426E-01
DAV: ***    -0.168311280137E+04   -0.38731E-04   -0.53493E-06  4832   0.230E-02    0.416E-01
DAV: ***    -0.168311281516E+04   -0.13786E-04   -0.15158E-06  5072   0.162E-02    0.416E-01
DAV: ***    -0.168311282687E+04   -0.11716E-04   -0.67071E-06  4160   0.638E-02    0.424E-01
DAV: ***    -0.168311286221E+04   -0.35341E-04   -0.29052E-06  4824   0.345E-02    0.421E-01
DAV: ***    -0.168311284799E+04    0.14223E-04   -0.17070E-05  4072   0.103E-01    0.430E-01
DAV: ***    -0.168311285475E+04   -0.67579E-05   -0.24754E-05  4512   0.133E-01    0.446E-01
DAV: ***    -0.168311298673E+04   -0.13199E-03   -0.47575E-05  4208   0.425E-02    0.490E-01
DAV: ***    -0.168310151508E+04    0.11472E-01   -0.22752E-03  4112   0.118E+00    0.632E-01
DAV: ***    -0.168311129137E+04   -0.97763E-02   -0.74998E-04  4400   0.692E-02    0.611E-01
DAV: ***    -0.168311198228E+04   -0.69092E-03   -0.17622E-04  3984   0.285E-02    0.578E-01
DAV: ***    -0.168311204182E+04   -0.59532E-04   -0.28879E-05  5464   0.156E-02    0.547E-01
DAV: ***    -0.168311201983E+04    0.21986E-04   -0.45913E-06  5568   0.206E-02    0.525E-01
DAV: ***    -0.168311207278E+04   -0.52950E-04   -0.26292E-05  4416   0.594E-02    0.511E-01
DAV: ***    -0.168311176625E+04    0.30653E-03   -0.58695E-05  4096   0.121E-01    0.506E-01
DAV: ***    -0.168311181675E+04   -0.50497E-04   -0.13018E-05  5032   0.488E-02    0.493E-01
DAV: ***    -0.168311175890E+04    0.57844E-04   -0.61741E-06  4656   0.542E-02    0.479E-01
DAV: ***    -0.168311180720E+04   -0.48298E-04   -0.17165E-05  4568   0.152E-02    0.466E-01
DAV: ***    -0.168311189294E+04   -0.85738E-04   -0.18949E-05  4352   0.618E-02    0.443E-01
DAV: ***    -0.168311194087E+04   -0.47933E-04   -0.41777E-06  5104   0.336E-02    0.433E-01
DAV: ***    -0.168311199455E+04   -0.53680E-04   -0.33617E-05  4032   0.145E-01    0.425E-01
DAV: ***    -0.168311208736E+04   -0.92810E-04   -0.22971E-05  4296   0.257E-02    0.419E-01
DAV: ***    -0.168311207933E+04    0.80256E-05   -0.34540E-06  4888   0.130E-02    0.405E-01
DAV: ***    -0.168311123309E+04    0.84624E-03   -0.18131E-04  4064   0.247E-01    0.377E-01
DAV: ***    -0.168311171919E+04   -0.48610E-03   -0.60927E-05  4304   0.303E-02    0.380E-01
DAV: ***    -0.168311178327E+04   -0.64072E-04   -0.20649E-05  4792   0.101E-02    0.366E-01
DAV: ***    -0.168311179319E+04   -0.99202E-05   -0.22673E-06  5368   0.441E-03    0.354E-01
DAV: ***    -0.168311178668E+04    0.65115E-05   -0.35904E-07  4248   0.536E-03    0.354E-01
DAV: ***    -0.168311184638E+04   -0.59700E-04   -0.57813E-06  4168   0.416E-02    0.352E-01
DAV: ***    -0.168311187244E+04   -0.26065E-04   -0.13003E-06  4600   0.249E-02    0.355E-01
DAV: ***    -0.168311185655E+04    0.15892E-04   -0.20346E-06  4208   0.874E-03    0.359E-01
DAV: ***    -0.168311188299E+04   -0.26440E-04   -0.14689E-06  4376   0.202E-02    0.357E-01
DAV: ***    -0.168311193203E+04   -0.49042E-04   -0.47814E-06  4200   0.455E-02    0.353E-01
DAV: ***    -0.168311195912E+04   -0.27085E-04   -0.80317E-05  4032   0.220E-01    0.344E-01
DAV: ***    -0.168311216783E+04   -0.20872E-03   -0.41893E-05  4152   0.294E-02    0.366E-01
DAV: ***    -0.168311217139E+04   -0.35572E-05   -0.11177E-05  4696   0.884E-03    0.366E-01
DAV: ***    -0.168311217348E+04   -0.20917E-05   -0.11304E-06  5520   0.696E-03    0.366E-01
DAV: ***    -0.168311218026E+04   -0.67797E-05   -0.27056E-07  4792   0.647E-03    0.368E-01
DAV: ***    -0.168311203887E+04    0.14139E-03   -0.16898E-05  4048   0.765E-02    0.360E-01
DAV: ***    -0.168311206904E+04   -0.30180E-04   -0.40764E-06  4824   0.265E-02    0.359E-01
DAV: ***    -0.168311209618E+04   -0.27138E-04   -0.42299E-06  4232   0.107E-02    0.350E-01
DAV: ***    -0.168311196508E+04    0.13110E-03   -0.14159E-05  4128   0.750E-02    0.359E-01
DAV: ***    -0.168311201534E+04   -0.50255E-04   -0.50956E-06  4464   0.110E-02    0.361E-01
DAV: ***    -0.168311178953E+04    0.22581E-03   -0.26933E-05  4064   0.102E-01    0.373E-01
DAV: ***    -0.168311148642E+04    0.30311E-03   -0.34494E-05  4512   0.135E-01    0.377E-01
DAV: ***    -0.168311109257E+04    0.39385E-03   -0.35760E-05  4256   0.172E-01    0.388E-01
DAV: ***    -0.168311147839E+04   -0.38582E-03   -0.58944E-05  4096   0.292E-02    0.377E-01
DAV: ***    -0.168311152964E+04   -0.51259E-04   -0.17088E-05  4992   0.967E-03    0.365E-01
DAV: ***    -0.168311119844E+04    0.33121E-03   -0.32026E-05  4264   0.114E-01    0.376E-01
DAV: ***    -0.168311147233E+04   -0.27390E-03   -0.34061E-05  4280   0.550E-02    0.366E-01
DAV: ***    -0.168311146214E+04    0.10188E-04   -0.55924E-06  5000   0.965E-03    0.375E-01
DAV: ***    -0.168311146601E+04   -0.38647E-05   -0.15367E-06  5224   0.371E-03    0.370E-01
DAV: ***    -0.168311146106E+04    0.49480E-05   -0.22240E-07  4120   0.305E-03    0.371E-01
DAV: ***    -0.168311141539E+04    0.45674E-04   -0.25638E-04  4080   0.287E-01    0.393E-01
DAV: ***    -0.168311182050E+04   -0.40511E-03   -0.80452E-05  4264   0.445E-02    0.373E-01
DAV: ***    -0.168311191313E+04   -0.92626E-04   -0.15800E-05  4800   0.100E-01    0.397E-01
DAV: ***    -0.168311200870E+04   -0.95570E-04   -0.13175E-05  4568   0.110E-01    0.399E-01
DAV: ***    -0.168311204390E+04   -0.35204E-04   -0.59933E-05  4096   0.219E-01    0.394E-01
DAV: ***    -0.168311229988E+04   -0.25597E-03   -0.44881E-05  4472   0.590E-02    0.368E-01
DAV: ***    -0.168311231901E+04   -0.19136E-04   -0.40566E-05  4120   0.182E-01    0.395E-01
DAV: ***    -0.168311249921E+04   -0.18019E-03   -0.56668E-05  4416   0.230E-02    0.377E-01
DAV: ***    -0.168311249184E+04    0.73654E-05   -0.18169E-05  5096   0.219E-02    0.422E-01
DAV: ***    -0.168311246716E+04    0.24680E-04   -0.17995E-06  5136   0.213E-02    0.424E-01
DAV: ***    -0.168311252645E+04   -0.59290E-04   -0.21465E-05  4024   0.976E-02    0.419E-01
DAV: ***    -0.168311254003E+04   -0.13581E-04   -0.10612E-05  4144   0.231E-02    0.434E-01
DAV: ***    -0.168311258134E+04   -0.41310E-04   -0.89142E-06  4392   0.645E-02    0.431E-01
DAV: ***    -0.168311260440E+04   -0.23057E-04   -0.19031E-05  4128   0.117E-01    0.440E-01
DAV: ***    -0.168311269452E+04   -0.90121E-04   -0.87367E-06  4432   0.681E-02    0.451E-01
DAV: ***    -0.168311219119E+04    0.50333E-03   -0.21227E-04  4080   0.340E-01    0.510E-01
DAV: ***    -0.168311241619E+04   -0.22500E-03   -0.88149E-05  5104   0.265E-01    0.560E-01
DAV: ***    -0.168311297532E+04   -0.55913E-03   -0.89522E-05  4536   0.990E-02    0.545E-01
DAV: ***    -0.168311304743E+04   -0.72111E-04   -0.18521E-05  5064   0.108E-01    0.569E-01
DAV: ***    -0.168311310980E+04   -0.62370E-04   -0.19986E-05  4936   0.841E-02    0.573E-01
DAV: ***    -0.168311313202E+04   -0.22216E-04   -0.12096E-05  4912   0.894E-02    0.580E-01
DAV: ***    -0.168311321266E+04   -0.80640E-04   -0.95797E-05  4288   0.154E-02    0.595E-01
DAV: ***    -0.168311321317E+04   -0.50888E-06   -0.57611E-06  5304   0.421E-02    0.633E-01
DAV: ***    -0.168311322496E+04   -0.11790E-04   -0.34523E-06  5024   0.265E-02    0.637E-01
DAV: ***    -0.168311323328E+04   -0.83256E-05   -0.95457E-06  4992   0.516E-03    0.659E-01
DAV: ***    -0.168311323774E+04   -0.44542E-05   -0.32457E-06  4544   0.218E-02    0.661E-01
DAV: ***    -0.168311323587E+04    0.18610E-05   -0.45498E-06  4392   0.437E-02    0.668E-01
DAV: ***    -0.168311323064E+04    0.52309E-05   -0.38840E-06  4224   0.544E-02    0.674E-01
DAV: ***    -0.168311325219E+04   -0.21544E-04   -0.60293E-06  4360   0.210E-02    0.681E-01
DAV: ***    -0.168311325204E+04    0.15129E-06   -0.12660E-06  4872   0.220E-03    0.677E-01
DAV: ***    -0.168311324046E+04    0.11572E-04   -0.47393E-06  4264   0.280E-02    0.677E-01
DAV: ***    -0.168311324373E+04   -0.32664E-05   -0.17920E-06  4280   0.312E-03    0.672E-01
DAV: ***    -0.168311324247E+04    0.12560E-05   -0.30982E-07  4336   0.774E-03    0.670E-01
DAV: ***    -0.168311308493E+04    0.15754E-03   -0.32085E-05  4072   0.133E-01    0.647E-01
DAV: ***    -0.168311317418E+04   -0.89249E-04   -0.80670E-06  4696   0.435E-02    0.638E-01
DAV: ***    -0.168311319810E+04   -0.23921E-04   -0.83875E-06  4440   0.272E-02    0.663E-01
DAV: ***    -0.168311320635E+04   -0.82498E-05   -0.14495E-05  4416   0.537E-02    0.663E-01
DAV: ***    -0.168311319336E+04    0.12996E-04   -0.96413E-06  4160   0.821E-02    0.693E-01
DAV: ***    -0.168311322237E+04   -0.29016E-04   -0.18171E-05  4248   0.595E-02    0.689E-01
DAV: ***    -0.168311323043E+04   -0.80592E-05   -0.33176E-06  4824   0.145E-02    0.682E-01
DAV: ***    -0.168310179282E+04    0.11438E-01   -0.21277E-03  4096   0.122E+00    0.587E-01
DAV: ***    -0.168311270129E+04   -0.10908E-01   -0.85035E-04  4304   0.243E-01    0.518E-01
DAV: ***    -0.168311259708E+04    0.10421E-03   -0.18446E-04  4704   0.244E-01    0.559E-01
DAV: ***    -0.168311284914E+04   -0.25206E-03   -0.10584E-04  4224   0.504E-02    0.588E-01
DAV: ***    -0.168311284916E+04   -0.23734E-07   -0.20998E-05  5288   0.248E-02    0.584E-01
DAV: ***    -0.168311285175E+04   -0.25924E-05   -0.24317E-05  4256   0.103E-01    0.577E-01
DAV: ***    -0.168311293506E+04   -0.83310E-04   -0.15864E-05  4256   0.145E-02    0.561E-01
DAV: ***    -0.168311289916E+04    0.35906E-04   -0.16539E-05  4448   0.561E-02    0.582E-01
DAV: ***    -0.168311290788E+04   -0.87201E-05   -0.29784E-06  4560   0.868E-03    0.591E-01
DAV: ***    -0.168311291259E+04   -0.47136E-05   -0.20080E-06  4688   0.866E-03    0.575E-01
DAV: ***    -0.168311289777E+04    0.14821E-04   -0.82746E-06  4392   0.246E-02    0.574E-01
DAV: ***    -0.168311290764E+04   -0.98698E-05   -0.47166E-06  4488   0.252E-02    0.574E-01
DAV: ***    -0.168311291473E+04   -0.70853E-05   -0.13566E-06  4744   0.152E-02    0.576E-01
DAV: ***    -0.168311292051E+04   -0.57834E-05   -0.16713E-06  4856   0.138E-02    0.570E-01
DAV: ***    -0.168311292275E+04   -0.22396E-05   -0.13998E-06  4224   0.226E-03    0.571E-01
DAV: ***    -0.168311277827E+04    0.14448E-03   -0.26131E-05  4024   0.101E-01    0.572E-01
DAV: ***    -0.168311287349E+04   -0.95213E-04   -0.16175E-05  4192   0.248E-02    0.571E-01
DAV: ***    -0.168311286457E+04    0.89133E-05   -0.21783E-06  4552   0.158E-02    0.581E-01
DAV: ***    -0.168311286383E+04    0.73739E-06   -0.11797E-06  5056   0.784E-03    0.584E-01
DAV: ***    -0.168311285341E+04    0.10425E-04   -0.55133E-07  4472   0.149E-02    0.587E-01
DAV: ***    -0.168311284472E+04    0.86927E-05   -0.28159E-06  4384   0.173E-02    0.570E-01
DAV: ***    -0.168311284896E+04   -0.42456E-05   -0.95807E-07  4456   0.328E-03    0.572E-01
DAV: ***    -0.168311284175E+04    0.72146E-05   -0.22664E-07  3952   0.104E-02    0.570E-01
DAV: ***    -0.168311268628E+04    0.15547E-03   -0.22563E-05  4056   0.980E-02    0.589E-01
DAV: ***    -0.168311277029E+04   -0.84014E-04   -0.10457E-05  4072   0.115E-02    0.595E-01
DAV: ***    -0.168311168680E+04    0.10835E-02   -0.40761E-04  4136   0.459E-01    0.551E-01
DAV: ***    -0.168311296394E+04   -0.12771E-02   -0.13578E-04  4280   0.543E-02    0.577E-01
DAV: ***    -0.168311305018E+04   -0.86235E-04   -0.43409E-05  4560   0.175E-02    0.611E-01
DAV: ***    -0.168311303008E+04    0.20101E-04   -0.20176E-05  4656   0.700E-02    0.599E-01
DAV: ***    -0.168311306206E+04   -0.31978E-04   -0.10385E-05  4952   0.402E-02    0.599E-01
DAV: ***    -0.168311302684E+04    0.35214E-04   -0.18820E-05  4088   0.964E-02    0.606E-01
DAV: ***    -0.168311312282E+04   -0.95981E-04   -0.25215E-05  4280   0.168E-02    0.586E-01
DAV: ***    -0.168311313334E+04   -0.10518E-04   -0.31101E-06  5528   0.172E-02    0.590E-01
DAV: ***    -0.168311314011E+04   -0.67727E-05   -0.31919E-06  5296   0.776E-03    0.582E-01
DAV: ***    -0.168311313501E+04    0.51015E-05   -0.32026E-06  4872   0.913E-03    0.607E-01
DAV: ***    -0.168311281076E+04    0.32425E-03   -0.15322E-04  4040   0.259E-01    0.626E-01
DAV: ***    -0.168311314267E+04   -0.33191E-03   -0.12347E-04  4464   0.122E-01    0.651E-01
DAV: ***    -0.168311319904E+04   -0.56374E-04   -0.20187E-05  4344   0.113E-02    0.605E-01
DAV: ***    -0.168311319852E+04    0.52873E-06   -0.32145E-06  4872   0.153E-02    0.570E-01
DAV: ***    -0.168311319488E+04    0.36383E-05   -0.41692E-06  4888   0.113E-02    0.501E-01
DAV: ***    -0.168311286490E+04    0.32998E-03   -0.13951E-04  4104   0.248E-01    0.630E-01
DAV: ***    -0.168311323384E+04   -0.36894E-03   -0.11892E-04  4296   0.109E-01    0.665E-01
DAV: ***    -0.168311319726E+04    0.36586E-04   -0.33814E-05  4344   0.865E-02    0.600E-01
DAV: ***    -0.168311325522E+04   -0.57959E-04   -0.11040E-05  4552   0.279E-02    0.511E-01
DAV: ***    -0.168311326662E+04   -0.11404E-04   -0.55671E-06  4880   0.276E-02    0.424E-01
DAV: ***    -0.168311325757E+04    0.90553E-05   -0.16437E-05  4600   0.405E-02    0.312E-01
DAV: ***    -0.168311328437E+04   -0.26805E-04   -0.14997E-05  4672   0.203E-02    0.293E-01
DAV: ***    -0.168311328912E+04   -0.47489E-05   -0.54181E-06  5400   0.811E-03    0.286E-01
DAV: ***    -0.168311329180E+04   -0.26785E-05   -0.21075E-06  4952   0.811E-03    0.286E-01
DAV: ***    -0.168311328699E+04    0.48073E-05   -0.46401E-06  4440   0.239E-02    0.297E-01
DAV: ***    -0.168311310557E+04    0.18142E-03   -0.77599E-05  3968   0.108E-01    0.184E-01
DAV: ***    -0.168311326340E+04   -0.15784E-03   -0.42880E-05  4408   0.316E-02    0.144E-01
DAV: ***    -0.168311326703E+04   -0.36304E-05   -0.81850E-06  4968   0.917E-03    0.152E-01
DAV: ***    -0.168311326930E+04   -0.22682E-05   -0.26285E-06  4848   0.135E-02    0.153E-01
DAV: ***    -0.168311327215E+04   -0.28470E-05   -0.10032E-06  5152   0.679E-03    0.146E-01
DAV: ***    -0.168311324957E+04    0.22581E-04   -0.42645E-05  4200   0.426E-02    0.303E-01
DAV: ***    -0.168311326968E+04   -0.20114E-04   -0.19519E-05  4568   0.356E-02    0.254E-01
DAV: ***    -0.168311327584E+04   -0.61563E-05   -0.67682E-06  4864   0.210E-02    0.219E-01
DAV: ***    -0.168311327972E+04   -0.38773E-05   -0.54446E-06  4344   0.126E-02    0.179E-01
DAV: ***    -0.168311326049E+04    0.19226E-04   -0.86509E-06  4208   0.656E-02    0.128E-01
